Date : 2026-08-10 11:09:21
Directory : /Users/bytedance/Documents/WebEditorSketch
Total : 211 files,  65420 codes, 2074 comments, 4377 blanks, all 71871 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/bytedance/Documents/WebEditorSketch/packages/media-runtime/src/runtime-metrics.test.ts                               | TypeScript         |         42 |          0 |          5 |         47 |
| /Users/bytedance/Documents/WebEditorSketch/packages/media-runtime/src/runtime-metrics.ts                                    | TypeScript         |         61 |          0 |          6 |         67 |
| /Users/bytedance/Documents/WebEditorSketch/packages/media-runtime/src/scheduler.test.ts                                     | TypeScript         |        369 |          0 |         38 |        407 |
| /Users/bytedance/Documents/WebEditorSketch/packages/media-runtime/src/scheduler.ts                                          | TypeScript         |        878 |          0 |         66 |        944 |
| /Users/bytedance/Documents/WebEditorSketch/packages/media-runtime/src/shared-memory.test.ts                                 | TypeScript         |        167 |          0 |         24 |        191 |
| /Users/bytedance/Documents/WebEditorSketch/packages/media-runtime/src/shared-memory.ts                                      | TypeScript         |        340 |          0 |         39 |        379 |
| /Users/bytedance/Documents/WebEditorSketch/packages/media-runtime/src/transfer.ts                                           | TypeScript         |         73 |          0 |          8 |         81 |
| /Users/bytedance/Documents/WebEditorSketch/packages/media-runtime/src/worker-client.test.ts                                 | TypeScript         |        409 |          0 |         43 |        452 |
| /Users/bytedance/Documents/WebEditorSketch/packages/media-runtime/src/worker-client.ts                                      | TypeScript         |        472 |          0 |         37 |        509 |
| /Users/bytedance/Documents/WebEditorSketch/packages/media-runtime/src/worker-host.test.ts                                   | TypeScript         |        187 |          0 |         22 |        209 |
| /Users/bytedance/Documents/WebEditorSketch/packages/media-runtime/src/worker-host.ts                                        | TypeScript         |        291 |          0 |         25 |        316 |
| /Users/bytedance/Documents/WebEditorSketch/packages/media-runtime/src/worker-integration.test.ts                            | TypeScript         |        144 |          0 |         15 |        159 |
| /Users/bytedance/Documents/WebEditorSketch/packages/media-runtime/tsconfig.json                                             | JSON with Comments |          8 |          0 |          1 |          9 |
| /Users/bytedance/Documents/WebEditorSketch/packages/media-runtime/vitest.config.ts                                          | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/bytedance/Documents/WebEditorSketch/packages/media-wasm/bench/run.mjs                                                | JavaScript         |         36 |          0 |          8 |         44 |
| /Users/bytedance/Documents/WebEditorSketch/packages/media-wasm/crate/Cargo.toml                                             | TOML               |         16 |          0 |          6 |         22 |
| /Users/bytedance/Documents/WebEditorSketch/packages/media-wasm/crate/benches/sdk.rs                                         | Rust               |         41 |          0 |          6 |         47 |
| /Users/bytedance/Documents/WebEditorSketch/packages/media-wasm/crate/src/lib.rs                                             | Rust               |        288 |          0 |         39 |        327 |
| /Users/bytedance/Documents/WebEditorSketch/packages/media-wasm/crate/tests/web.rs                                           | Rust               |         40 |          0 |          8 |         48 |
| /Users/bytedance/Documents/WebEditorSketch/packages/media-wasm/package.json                                                 | JSON               |         25 |          0 |          1 |         26 |
| /Users/bytedance/Documents/WebEditorSketch/packages/media-wasm/src/index.test.ts                                            | TypeScript         |        145 |          0 |         18 |        163 |
| /Users/bytedance/Documents/WebEditorSketch/packages/media-wasm/src/index.ts                                                 | TypeScript         |        339 |          0 |         26 |        365 |
| /Users/bytedance/Documents/WebEditorSketch/packages/media-wasm/tsconfig.json                                                | JSON with Comments |          8 |          0 |          1 |          9 |
| /Users/bytedance/Documents/WebEditorSketch/packages/observability/package.json                                              | JSON               |         17 |          0 |          1 |         18 |
| /Users/bytedance/Documents/WebEditorSketch/packages/observability/src/dictionary.ts                                         | TypeScript         |        378 |          0 |         12 |        390 |
| /Users/bytedance/Documents/WebEditorSketch/packages/observability/src/examples.ts                                           | TypeScript         |        137 |          0 |          4 |        141 |
| /Users/bytedance/Documents/WebEditorSketch/packages/observability/src/index.ts                                              | TypeScript         |         58 |          0 |          1 |         59 |
| /Users/bytedance/Documents/WebEditorSketch/packages/observability/src/logger.ts                                             | TypeScript         |        163 |          0 |         22 |        185 |
| /Users/bytedance/Documents/WebEditorSketch/packages/observability/src/observability.test.ts                                 | TypeScript         |        285 |          0 |         37 |        322 |
| /Users/bytedance/Documents/WebEditorSketch/packages/observability/src/schema.ts                                             | TypeScript         |        255 |          0 |         16 |        271 |
| /Users/bytedance/Documents/WebEditorSketch/packages/observability/src/serialize.ts                                          | TypeScript         |        251 |          0 |         24 |        275 |
| /Users/bytedance/Documents/WebEditorSketch/packages/observability/src/sinks/cli.ts                                          | TypeScript         |         37 |          0 |          7 |         44 |
| /Users/bytedance/Documents/WebEditorSketch/packages/observability/src/sinks/console.ts                                      | TypeScript         |         10 |          0 |          4 |         14 |
| /Users/bytedance/Documents/WebEditorSketch/packages/observability/src/sinks/wasm.ts                                         | TypeScript         |         28 |          0 |          5 |         33 |
| /Users/bytedance/Documents/WebEditorSketch/packages/observability/src/sinks/worker.ts                                       | TypeScript         |         48 |          0 |         10 |         58 |
| /Users/bytedance/Documents/WebEditorSketch/packages/observability/src/types.ts                                              | TypeScript         |         45 |          0 |          9 |         54 |
| /Users/bytedance/Documents/WebEditorSketch/packages/observability/tsconfig.json                                             | JSON with Comments |          8 |          0 |          1 |          9 |
| /Users/bytedance/Documents/WebEditorSketch/packages/observability/vitest.config.ts                                          | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/bytedance/Documents/WebEditorSketch/packages/preview-runtime/package.json                                            | JSON               |         26 |          0 |          1 |         27 |
| /Users/bytedance/Documents/WebEditorSketch/packages/preview-runtime/src/decoder.ts                                          | TypeScript         |        326 |          0 |         26 |        352 |
| /Users/bytedance/Documents/WebEditorSketch/packages/preview-runtime/src/index.ts                                            | TypeScript         |          7 |          0 |          1 |          8 |
| /Users/bytedance/Documents/WebEditorSketch/packages/preview-runtime/src/pixi-renderer.ts                                    | TypeScript         |        208 |          0 |         12 |        220 |
| /Users/bytedance/Documents/WebEditorSketch/packages/preview-runtime/src/preview-runtime.ts                                  | TypeScript         |        537 |          0 |         28 |        565 |
| /Users/bytedance/Documents/WebEditorSketch/packages/preview-runtime/src/quality.ts                                          | TypeScript         |         65 |          0 |          5 |         70 |
| /Users/bytedance/Documents/WebEditorSketch/packages/preview-runtime/src/runtime-adapter.test.ts                             | TypeScript         |        236 |          0 |         13 |        249 |
| /Users/bytedance/Documents/WebEditorSketch/packages/preview-runtime/src/runtime-adapter.ts                                  | TypeScript         |        220 |          0 |         15 |        235 |
| /Users/bytedance/Documents/WebEditorSketch/packages/preview-runtime/src/systems.ts                                          | TypeScript         |        108 |          0 |         14 |        122 |
| /Users/bytedance/Documents/WebEditorSketch/packages/preview-runtime/src/types.ts                                            | TypeScript         |        162 |          0 |         19 |        181 |
| /Users/bytedance/Documents/WebEditorSketch/packages/preview-runtime/tsconfig.json                                           | JSON with Comments |          8 |          0 |          1 |          9 |
| /Users/bytedance/Documents/WebEditorSketch/packages/preview-runtime/vitest.config.ts                                        | TypeScript         |          7 |          0 |          2 |          9 |
| /Users/bytedance/Documents/WebEditorSketch/playwright.config.ts                                                             | TypeScript         |         39 |          0 |          3 |         42 |
| /Users/bytedance/Documents/WebEditorSketch/pnpm-lock.yaml                                                                   | YAML               |      4,161 |          0 |      1,184 |      5,345 |
| /Users/bytedance/Documents/WebEditorSketch/pnpm-workspace.yaml                                                              | YAML               |          5 |          0 |          2 |          7 |
| /Users/bytedance/Documents/WebEditorSketch/rust-toolchain.toml                                                              | TOML               |          4 |          0 |          1 |          5 |
| /Users/bytedance/Documents/WebEditorSketch/scripts/generate-doc-sources.mjs                                                 | JavaScript         |         72 |          0 |          8 |         80 |
| /Users/bytedance/Documents/WebEditorSketch/scripts/verify-docs.mjs                                                          | JavaScript         |        633 |          1 |         31 |        665 |
| /Users/bytedance/Documents/WebEditorSketch/scripts/verify.mjs                                                               | JavaScript         |        127 |          0 |          8 |        135 |
| /Users/bytedance/Documents/WebEditorSketch/try.md                                                                           | Markdown           |        846 |          0 |        300 |      1,146 |
| /Users/bytedance/Documents/WebEditorSketch/vitest.config.ts                                                                 | TypeScript         |          9 |          0 |          2 |         11 |
| Total                                                                                                                       |                    |     65,420 |      2,074 |      4,377 |     71,871 |
+-----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
